repeat,fold,participant_id,role
0,0,sub-001,train
0,0,sub-002,train
0,0,sub-003,train
0,0,sub-004,train
0,0,sub-005,train
0,0,sub-008,train
0,0,sub-009,train
0,0,sub-010,train
0,0,sub-011,train
0,0,sub-012,train
0,0,sub-013,train
0,0,sub-015,train
0,0,sub-016,train
0,0,sub-017,train
0,0,sub-018,train
0,0,sub-019,train
0,0,sub-021,train
0,0,sub-023,train
0,0,sub-024,train
0,0,sub-025,train
0,0,sub-026,train
0,0,sub-028,train
0,0,sub-029,train
0,0,sub-031,train
0,0,sub-032,train
0,0,sub-033,train
0,0,sub-034,train
0,0,sub-036,train
0,0,sub-037,train
0,0,sub-039,train
0,0,sub-040,train
0,0,sub-041,train
0,0,sub-043,train
0,0,sub-044,train
0,0,sub-045,train
0,0,sub-047,train
0,0,sub-048,train
0,0,sub-049,train
0,0,sub-050,train
0,0,sub-051,train
0,0,sub-052,train
0,0,sub-053,train
0,0,sub-054,train
0,0,sub-056,train
0,0,sub-057,train
0,0,sub-058,train
0,0,sub-059,train
0,0,sub-060,train
0,0,sub-061,train
0,0,sub-062,train
0,0,sub-063,train
0,0,sub-065,train
0,0,sub-066,train
0,0,sub-068,train
0,0,sub-069,train
0,0,sub-071,train
0,0,sub-072,train
0,0,sub-073,train
0,0,sub-074,train
0,0,sub-075,train
0,0,sub-076,train
0,0,sub-077,train
0,0,sub-078,train
0,0,sub-081,train
0,0,sub-082,train
0,0,sub-083,train
0,0,sub-084,train
0,0,sub-086,train
0,0,sub-087,train
0,0,sub-088,train
0,0,sub-006,test
0,0,sub-007,test
0,0,sub-014,test
0,0,sub-020,test
0,0,sub-022,test
0,0,sub-027,test
0,0,sub-030,test
0,0,sub-035,test
0,0,sub-038,test
0,0,sub-042,test
0,0,sub-046,test
0,0,sub-055,test
0,0,sub-064,test
0,0,sub-067,test
0,0,sub-070,test
0,0,sub-079,test
0,0,sub-080,test
0,0,sub-085,test
0,1,sub-001,train
0,1,sub-003,train
0,1,sub-004,train
0,1,sub-005,train
0,1,sub-006,train
0,1,sub-007,train
0,1,sub-008,train
0,1,sub-009,train
0,1,sub-010,train
0,1,sub-011,train
0,1,sub-012,train
0,1,sub-013,train
0,1,sub-014,train
0,1,sub-016,train
0,1,sub-017,train
0,1,sub-018,train
0,1,sub-019,train
0,1,sub-020,train
0,1,sub-021,train
