model,repeat,fold,inner_best_macro_auc,C,l1_ratio
demographic,0,0,0.9132159507159506,1.0,1.0
demographic,0,1,0.9040230602730602,1.0,1.0
demographic,0,2,0.9263699841824842,1.0,0.5
demographic,0,3,0.9434596653346653,1.0,1.0
demographic,0,4,0.9333583083583084,1.0,1.0
demographic,1,0,0.9237762237762238,1.0,1.0
demographic,1,1,0.9084405178155178,1.0,1.0
demographic,1,2,0.946602355977356,1.0,1.0
demographic,1,3,0.9338588494838495,1.0,0.5
demographic,1,4,0.9256431068931069,1.0,1.0
demographic,2,0,0.9540376290376291,1.0,1.0
demographic,2,1,0.9306776556776557,1.0,0.5
demographic,2,2,0.9277649433899433,1.0,1.0
demographic,2,3,0.9165230602730603,1.0,0.5
demographic,2,4,0.9279928404928405,1.0,1.0
demographic,3,0,0.9220238095238096,1.0,1.0
demographic,3,1,0.9064388736263737,1.0,0.0
demographic,3,2,0.9438634282384283,1.0,1.0
demographic,3,3,0.9400354853479853,1.0,1.0
demographic,3,4,0.9035454129204129,1.0,0.5
demographic,4,0,0.9422161172161172,1.0,1.0
demographic,4,1,0.927534965034965,1.0,1.0
demographic,4,2,0.942135989010989,1.0,1.0
demographic,4,3,0.9297879204129204,1.0,1.0
demographic,4,4,0.9094405594405595,1.0,1.0
demographic,5,0,0.934074259074259,1.0,1.0
demographic,5,1,0.9513809107559107,1.0,1.0
demographic,5,2,0.928876332001332,1.0,1.0
demographic,5,3,0.945004995004995,1.0,1.0
demographic,5,4,0.9076111388611389,1.0,1.0
demographic,6,0,0.8967948717948717,1.0,1.0
demographic,6,1,0.9277831543456543,1.0,1.0
demographic,6,2,0.9255624583749584,1.0,1.0
demographic,6,3,0.9273330835830835,1.0,0.0
demographic,6,4,0.9273398476523477,1.0,1.0
demographic,7,0,0.9255910755910757,1.0,1.0
demographic,7,1,0.9423763736263737,1.0,1.0
demographic,7,2,0.9186521811521812,1.0,1.0
demographic,7,3,0.9397154928404929,1.0,1.0
demographic,7,4,0.9227225899100899,1.0,1.0
demographic,8,0,0.9372752247752248,1.0,0.5
demographic,8,1,0.9355581918081918,1.0,1.0
demographic,8,2,0.9203182234432234,1.0,1.0
demographic,8,3,0.9448228854478854,1.0,1.0
demographic,8,4,0.9046963453213454,1.0,1.0
demographic,9,0,0.9444680319680321,1.0,1.0
demographic,9,1,0.9128907550782551,1.0,1.0
demographic,9,2,0.9327406968031968,1.0,0.5
demographic,9,3,0.9025521353646354,1.0,0.5
demographic,9,4,0.9557681901431903,1.0,0.5
spectral,0,0,0.6807965182965183,0.1,1.0
spectral,0,1,0.7136975293225293,1.0,1.0
spectral,0,2,0.7435665029415031,1.0,0.0
spectral,0,3,0.6337427618677619,0.01,0.0
spectral,0,4,0.6628923160173161,0.1,1.0
spectral,1,0,0.67253256003256,0.1,1.0
spectral,1,1,0.7161689005439006,0.1,1.0
